nohup: ignoring input
2026-05-25 03:26:41 | INFO     | Log file: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune/checkpoints/Phi-4-mini/fine_tune_run.log
 12%|█▏        | 1032/8611 [02:36<18:25,  6.86it/s][A

 12%|█▏        | 1033/8611 [02:36<18:01,  7.01it/s][A

 12%|█▏        | 1034/8611 [02:36<17:53,  7.06it/s][A

 12%|█▏        | 1035/8611 [02:37<17:49,  7.09it/s][A

 12%|█▏        | 1036/8611 [02:37<17:43,  7.12it/s][A

 12%|█▏        | 1037/8611 [02:37<17:44,  7.12it/s][A

 12%|█▏        | 1038/8611 [02:37<17:59,  7.02it/s][A

 12%|█▏        | 1039/8611 [02:37<18:37,  6.78it/s][A

 12%|█▏        | 1040/8611 [02:37<18:52,  6.68it/s][A

 12%|█▏        | 1041/8611 [02:37<19:57,  6.32it/s][A

 12%|█▏        | 1042/8611 [02:38<21:13,  5.94it/s][A

 12%|█▏        | 1043/8611 [02:38<20:11,  6.25it/s][A

 12%|█▏        | 1044/8611 [02:38<19:23,  6.50it/s][A

 12%|█▏        | 1045/8611 [02:38<19:10,  6.57it/s][A

 12%|█▏        | 1046/8611 [02:38<19:43,  6.39it/s][A

 12%|█▏        | 1047/8611 [02:38<19:34,  6.44it/s][A

 12%|█▏        | 1048/8611 [02:39<19:36,  6.43it/s][A

 12%|█▏        | 1049/8611 [02:39<20:25,  6.17it/s][A

 12%|█▏        | 1050/8611 [02:39<19:32,  6.45it/s][A

 12%|█▏        | 1051/8611 [02:39<19:15,  6.54it/s][A

 12%|█▏        | 1052/8611 [02:39<20:02,  6.28it/s][A

 12%|█▏        | 1053/8611 [02:39<21:14,  5.93it/s][A

 12%|█▏        | 1054/8611 [02:40<21:18,  5.91it/s][A

 12%|█▏        | 1055/8611 [02:40<21:02,  5.98it/s][A

 12%|█▏        | 1056/8611 [02:40<21:21,  5.90it/s][A

 12%|█▏        | 1057/8611 [02:40<20:18,  6.20it/s][A

 12%|█▏        | 1058/8611 [02:40<20:04,  6.27it/s][A

 12%|█▏        | 1059/8611 [02:40<19:30,  6.45it/s][A

 12%|█▏        | 1060/8611 [02:40<19:41,  6.39it/s][A

 12%|█▏        | 1061/8611 [02:41<19:31,  6.44it/s][A

 12%|█▏        | 1062/8611 [02:41<18:34,  6.77it/s][A

 12%|█▏        | 1063/8611 [02:41<18:11,  6.92it/s][A

 12%|█▏        | 1064/8611 [02:41<17:47,  7.07it/s][A

 12%|█▏        | 1065/8611 [02:41<17:25,  7.22it/s][A

 12%|█▏        | 1066/8611 [02:41<17:33,  7.16it/s][A

 12%|█▏        | 1067/8611 [02:41<18:17,  6.87it/s][A

 12%|█▏        | 1068/8611 [02:42<18:33,  6.78it/s][A

 12%|█▏        | 1069/8611 [02:42<19:24,  6.48it/s][A

 12%|█▏        | 1070/8611 [02:42<19:21,  6.50it/s][A

 12%|█▏        | 1071/8611 [02:42<19:45,  6.36it/s][A

 12%|█▏        | 1072/8611 [02:42<20:13,  6.21it/s][A

 12%|█▏        | 1073/8611 [02:42<19:02,  6.60it/s][A

 12%|█▏        | 1074/8611 [02:43<18:38,  6.74it/s][A

 12%|█▏        | 1075/8611 [02:43<18:21,  6.84it/s][A

 12%|█▏        | 1076/8611 [02:43<18:01,  6.97it/s][A

 13%|█▎        | 1077/8611 [02:43<17:57,  6.99it/s][A

 13%|█▎        | 1078/8611 [02:43<17:34,  7.15it/s][A

 13%|█▎        | 1079/8611 [02:43<17:15,  7.27it/s][A

 13%|█▎        | 1080/8611 [02:43<17:50,  7.04it/s][A

 13%|█▎        | 1081/8611 [02:44<17:50,  7.03it/s][A

 13%|█▎        | 1082/8611 [02:44<17:56,  7.00it/s][A

 13%|█▎        | 1083/8611 [02:44<18:17,  6.86it/s][A

 13%|█▎        | 1084/8611 [02:44<18:01,  6.96it/s][A

 13%|█▎        | 1085/8611 [02:44<18:25,  6.81it/s][A

 13%|█▎        | 1086/8611 [02:44<18:44,  6.69it/s][A

 13%|█▎        | 1087/8611 [02:44<18:29,  6.78it/s][A

 13%|█▎        | 1088/8611 [02:45<18:41,  6.71it/s][A

 13%|█▎        | 1089/8611 [02:45<18:13,  6.88it/s][A

 13%|█▎        | 1090/8611 [02:45<17:26,  7.19it/s][A

 13%|█▎        | 1091/8611 [02:45<17:30,  7.16it/s][A

 13%|█▎        | 1092/8611 [02:45<18:27,  6.79it/s][A

 13%|█▎        | 1093/8611 [02:45<18:40,  6.71it/s][A

 13%|█▎        | 1094/8611 [02:45<18:15,  6.86it/s][A

 13%|█▎        | 1095/8611 [02:46<18:56,  6.61it/s][A

 13%|█▎        | 1096/8611 [02:46<19:38,  6.38it/s][A

 13%|█▎        | 1097/8611 [02:46<19:36,  6.39it/s][A

 13%|█▎        | 1098/8611 [02:46<20:35,  6.08it/s][A

 13%|█▎        | 1099/8611 [02:46<19:42,  6.35it/s][A

 13%|█▎        | 1100/8611 [02:46<19:42,  6.35it/s][A

 13%|█▎        | 1101/8611 [02:47<18:59,  6.59it/s][A

 13%|█▎        | 1102/8611 [02:47<18:12,  6.88it/s][A

 13%|█▎        | 1103/8611 [02:47<18:14,  6.86it/s][A

 13%|█▎        | 1104/8611 [02:47<18:37,  6.71it/s][A

 13%|█▎        | 1105/8611 [02:47<18:52,  6.63it/s][A

 13%|█▎        | 1106/8611 [02:47<18:48,  6.65it/s][A

 13%|█▎        | 1107/8611 [02:47<18:17,  6.84it/s][A

 13%|█▎        | 1108/8611 [02:48<17:40,  7.08it/s][A

 13%|█▎        | 1109/8611 [02:48<18:26,  6.78it/s][A

 13%|█▎        | 1110/8611 [02:48<19:57,  6.26it/s][A

 13%|█▎        | 1111/8611 [02:48<19:11,  6.51it/s][A

 13%|█▎        | 1112/8611 [02:48<18:29,  6.76it/s][A

 13%|█▎        | 1113/8611 [02:48<17:39,  7.08it/s][A

 13%|█▎        | 1114/8611 [02:48<17:31,  7.13it/s][A

 13%|█▎        | 1115/8611 [02:49<17:12,  7.26it/s][A

 13%|█▎        | 1116/8611 [02:49<16:28,  7.58it/s][A

 13%|█▎        | 1117/8611 [02:49<16:56,  7.37it/s][A

 13%|█▎        | 1118/8611 [02:49<17:10,  7.27it/s][A

 13%|█▎        | 1119/8611 [02:49<17:02,  7.33it/s][A

 13%|█▎        | 1120/8611 [02:49<16:24,  7.61it/s][A

 13%|█▎        | 1121/8611 [02:49<16:39,  7.49it/s][A

 13%|█▎        | 1122/8611 [02:50<17:37,  7.08it/s][A

 13%|█▎        | 1123/8611 [02:50<18:04,  6.90it/s][A

 13%|█▎        | 1124/8611 [02:50<18:21,  6.79it/s][A

 13%|█▎        | 1125/8611 [02:50<19:49,  6.29it/s][A

 13%|█▎        | 1126/8611 [02:50<19:52,  6.28it/s][A

 13%|█▎        | 1127/8611 [02:50<19:17,  6.46it/s][A

 13%|█▎        | 1128/8611 [02:50<19:04,  6.54it/s][A

 13%|█▎        | 1129/8611 [02:51<18:04,  6.90it/s][A

 13%|█▎        | 1130/8611 [02:51<17:49,  7.00it/s][A

 13%|█▎        | 1131/8611 [02:51<17:07,  7.28it/s][A

 13%|█▎        | 1132/8611 [02:51<17:08,  7.27it/s][A

 13%|█▎        | 1133/8611 [02:51<17:45,  7.02it/s][A

 13%|█▎        | 1134/8611 [02:51<18:46,  6.64it/s][A

 13%|█▎        | 1135/8611 [02:51<18:51,  6.60it/s][A

 13%|█▎        | 1136/8611 [02:52<18:40,  6.67it/s][A

 13%|█▎        | 1137/8611 [02:52<18:52,  6.60it/s][A

 13%|█▎        | 1138/8611 [02:52<18:51,  6.61it/s][A

 13%|█▎        | 1139/8611 [02:52<19:23,  6.42it/s][A

 13%|█▎        | 1140/8611 [02:52<19:04,  6.53it/s][A

 13%|█▎        | 1141/8611 [02:52<20:49,  5.98it/s][A

 13%|█▎        | 1142/8611 [02:53<20:28,  6.08it/s][A

 13%|█▎        | 1143/8611 [02:53<19:44,  6.30it/s][A

 13%|█▎        | 1144/8611 [02:53<19:32,  6.37it/s][A

 13%|█▎        | 1145/8611 [02:53<18:07,  6.86it/s][A

 13%|█▎        | 1146/8611 [02:53<17:29,  7.11it/s][A

 13%|█▎        | 1147/8611 [02:53<18:55,  6.58it/s][A

 13%|█▎        | 1148/8611 [02:53<18:56,  6.57it/s][A

 13%|█▎        | 1149/8611 [02:54<18:32,  6.71it/s][A

 13%|█▎        | 1150/8611 [02:54<18:37,  6.67it/s][A

 13%|█▎        | 1151/8611 [02:54<18:37,  6.67it/s][A

 13%|█▎        | 1152/8611 [02:54<18:39,  6.66it/s][A

 13%|█▎        | 1153/8611 [02:54<20:13,  6.15it/s][A

 13%|█▎        | 1154/8611 [02:54<20:21,  6.10it/s][A

 13%|█▎        | 1155/8611 [02:55<20:54,  5.94it/s][A

 13%|█▎        | 1156/8611 [02:55<20:49,  5.97it/s][A

 13%|█▎        | 1157/8611 [02:55<19:54,  6.24it/s][A

 13%|█▎        | 1158/8611 [02:55<20:27,  6.07it/s][A

 13%|█▎        | 1159/8611 [02:55<19:34,  6.34it/s][A

 13%|█▎        | 1160/8611 [02:55<19:05,  6.51it/s][A

 13%|█▎        | 1161/8611 [02:56<18:57,  6.55it/s][A

 13%|█▎        | 1162/8611 [02:56<18:26,  6.73it/s][A

 14%|█▎        | 1163/8611 [02:56<18:05,  6.86it/s][A

 14%|█▎        | 1164/8611 [02:56<18:15,  6.80it/s][A

 14%|█▎        | 1165/8611 [02:56<18:07,  6.85it/s][A

 14%|█▎        | 1166/8611 [02:56<18:39,  6.65it/s][A

 14%|█▎        | 1167/8611 [02:56<18:22,  6.75it/s][A

 14%|█▎        | 1168/8611 [02:57<19:09,  6.47it/s][A

 14%|█▎        | 1169/8611 [02:57<19:32,  6.35it/s][A

 14%|█▎        | 1170/8611 [02:57<18:45,  6.61it/s][A

 14%|█▎        | 1171/8611 [02:57<19:26,  6.38it/s][A

 14%|█▎        | 1172/8611 [02:57<18:35,  6.67it/s][A

 14%|█▎        | 1173/8611 [02:57<18:44,  6.61it/s][A

 14%|█▎        | 1174/8611 [02:57<18:21,  6.75it/s][A

 14%|█▎        | 1175/8611 [02:58<17:53,  6.93it/s][A

 14%|█▎        | 1176/8611 [02:58<18:24,  6.73it/s][A

 14%|█▎        | 1177/8611 [02:58<18:54,  6.55it/s][A

 14%|█▎        | 1178/8611 [02:58<19:09,  6.47it/s][A

 14%|█▎        | 1179/8611 [02:58<18:49,  6.58it/s][A

 14%|█▎        | 1180/8611 [02:58<19:07,  6.48it/s][A

 14%|█▎        | 1181/8611 [02:59<18:32,  6.68it/s][A

 14%|█▎        | 1182/8611 [02:59<18:19,  6.75it/s][A

 14%|█▎        | 1183/8611 [02:59<19:03,  6.50it/s][A

 14%|█▎        | 1184/8611 [02:59<19:46,  6.26it/s][A

 14%|█▍        | 1185/8611 [02:59<19:55,  6.21it/s][A

 14%|█▍        | 1186/8611 [02:59<19:37,  6.30it/s][A

 14%|█▍        | 1187/8611 [02:59<18:49,  6.57it/s][A

 14%|█▍        | 1188/8611 [03:00<18:37,  6.64it/s][A

 14%|█▍        | 1189/8611 [03:00<18:40,  6.63it/s][A

 14%|█▍        | 1190/8611 [03:00<18:12,  6.79it/s][A

 14%|█▍        | 1191/8611 [03:00<17:33,  7.04it/s][A

 14%|█▍        | 1192/8611 [03:00<18:01,  6.86it/s][A

 14%|█▍        | 1193/8611 [03:00<17:57,  6.88it/s][A

 14%|█▍        | 1194/8611 [03:00<18:39,  6.63it/s][A

 14%|█▍        | 1195/8611 [03:01<19:10,  6.44it/s][A

 14%|█▍        | 1196/8611 [03:01<18:59,  6.51it/s][A

 14%|█▍        | 1197/8611 [03:01<20:39,  5.98it/s][A

 14%|█▍        | 1198/8611 [03:01<20:58,  5.89it/s][A

 14%|█▍        | 1199/8611 [03:01<20:28,  6.03it/s][A

 14%|█▍        | 1200/8611 [03:01<19:50,  6.23it/s][A

 14%|█▍        | 1201/8611 [03:02<19:37,  6.29it/s][A

 14%|█▍        | 1202/8611 [03:02<20:55,  5.90it/s][A

 14%|█▍        | 1203/8611 [03:02<20:40,  5.97it/s][A

 14%|█▍        | 1204/8611 [03:02<20:57,  5.89it/s][A

 14%|█▍        | 1205/8611 [03:02<21:33,  5.73it/s][A

 14%|█▍        | 1206/8611 [03:02<20:14,  6.09it/s][A

 14%|█▍        | 1207/8611 [03:03<19:57,  6.18it/s][A

 14%|█▍        | 1208/8611 [03:03<20:35,  5.99it/s][A

 14%|█▍        | 1209/8611 [03:03<19:07,  6.45it/s][A

 14%|█▍        | 1210/8611 [03:03<18:52,  6.54it/s][A

 14%|█▍        | 1211/8611 [03:03<19:02,  6.48it/s][A

 14%|█▍        | 1212/8611 [03:03<18:05,  6.82it/s][A

 14%|█▍        | 1213/8611 [03:04<17:49,  6.92it/s][A

 14%|█▍        | 1214/8611 [03:04<17:27,  7.06it/s][A

 14%|█▍        | 1215/8611 [03:04<17:44,  6.95it/s][A

 14%|█▍        | 1216/8611 [03:04<18:51,  6.53it/s][A

 14%|█▍        | 1217/8611 [03:04<18:55,  6.51it/s][A

 14%|█▍        | 1218/8611 [03:04<18:52,  6.53it/s][A

 14%|█▍        | 1219/8611 [03:04<18:41,  6.59it/s][A

 14%|█▍        | 1220/8611 [03:05<19:20,  6.37it/s][A

 14%|█▍        | 1221/8611 [03:05<19:14,  6.40it/s][A

 14%|█▍        | 1222/8611 [03:05<18:11,  6.77it/s][A

 14%|█▍        | 1223/8611 [03:05<19:13,  6.40it/s][A

 14%|█▍        | 1224/8611 [03:05<19:45,  6.23it/s][A

 14%|█▍        | 1225/8611 [03:05<19:03,  6.46it/s][A

 14%|█▍        | 1226/8611 [03:06<18:42,  6.58it/s][A

 14%|█▍        | 1227/8611 [03:06<18:05,  6.80it/s][A

 14%|█▍        | 1228/8611 [03:06<17:24,  7.07it/s][A

 14%|█▍        | 1229/8611 [03:06<17:05,  7.20it/s][A

 14%|█▍        | 1230/8611 [03:06<17:04,  7.20it/s][A

 14%|█▍        | 1231/8611 [03:06<17:05,  7.20it/s][A

 14%|█▍        | 1232/8611 [03:06<17:12,  7.15it/s][A

 14%|█▍        | 1233/8611 [03:07<18:05,  6.80it/s][A

 14%|█▍        | 1234/8611 [03:07<19:07,  6.43it/s][A

 14%|█▍        | 1235/8611 [03:07<19:36,  6.27it/s][A

 14%|█▍        | 1236/8611 [03:07<19:34,  6.28it/s][A

 14%|█▍        | 1237/8611 [03:07<19:31,  6.29it/s][A

 14%|█▍        | 1238/8611 [03:07<18:10,  6.76it/s][A

 14%|█▍        | 1239/8611 [03:07<17:32,  7.01it/s][A

 14%|█▍        | 1240/8611 [03:08<17:58,  6.83it/s][A

 14%|█▍        | 1241/8611 [03:08<17:49,  6.89it/s][A

 14%|█▍        | 1242/8611 [03:08<18:27,  6.65it/s][A

 14%|█▍        | 1243/8611 [03:08<18:58,  6.47it/s][A

 14%|█▍        | 1244/8611 [03:08<18:52,  6.50it/s][A

 14%|█▍        | 1245/8611 [03:08<18:03,  6.80it/s][A

 14%|█▍        | 1246/8611 [03:08<17:41,  6.94it/s][A

 14%|█▍        | 1247/8611 [03:09<17:27,  7.03it/s][A

 14%|█▍        | 1248/8611 [03:09<17:08,  7.16it/s][A

 15%|█▍        | 1249/8611 [03:09<17:04,  7.19it/s][A

 15%|█▍        | 1250/8611 [03:09<17:01,  7.21it/s][A

 15%|█▍        | 1251/8611 [03:09<17:29,  7.01it/s][A

 15%|█▍        | 1252/8611 [03:09<18:24,  6.66it/s][A

 15%|█▍        | 1253/8611 [03:09<18:00,  6.81it/s][A

 15%|█▍        | 1254/8611 [03:10<17:42,  6.93it/s][A

 15%|█▍        | 1255/8611 [03:10<17:53,  6.85it/s][A

 15%|█▍        | 1256/8611 [03:10<18:27,  6.64it/s][A

 15%|█▍        | 1257/8611 [03:10<18:41,  6.56it/s][A

 15%|█▍        | 1258/8611 [03:10<19:27,  6.30it/s][A

 15%|█▍        | 1259/8611 [03:10<20:01,  6.12it/s][A

 15%|█▍        | 1260/8611 [03:11<20:10,  6.07it/s][A

 15%|█▍        | 1261/8611 [03:11<19:12,  6.38it/s][A

 15%|█▍        | 1262/8611 [03:11<18:22,  6.67it/s][A

 15%|█▍        | 1263/8611 [03:11<17:48,  6.88it/s][A

 15%|█▍        | 1264/8611 [03:11<17:41,  6.92it/s][A

 15%|█▍        | 1265/8611 [03:11<18:08,  6.75it/s][A

 15%|█▍        | 1266/8611 [03:11<17:43,  6.90it/s][A

 15%|█▍        | 1267/8611 [03:12<17:09,  7.13it/s][A

 15%|█▍        | 1268/8611 [03:12<17:40,  6.92it/s][A

 15%|█▍        | 1269/8611 [03:12<19:10,  6.38it/s][A

 15%|█▍        | 1270/8611 [03:12<18:19,  6.67it/s][A

 15%|█▍        | 1271/8611 [03:12<17:41,  6.92it/s][A

 15%|█▍        | 1272/8611 [03:12<17:02,  7.17it/s][A

 15%|█▍        | 1273/8611 [03:12<16:51,  7.26it/s][A

 15%|█▍        | 1274/8611 [03:13<16:26,  7.44it/s][A

 15%|█▍        | 1275/8611 [03:13<16:16,  7.51it/s][A

 15%|█▍        | 1276/8611 [03:13<16:35,  7.37it/s][A

 15%|█▍        | 1277/8611 [03:13<16:38,  7.35it/s][A

 15%|█▍        | 1278/8611 [03:13<16:44,  7.30it/s][A

 15%|█▍        | 1279/8611 [03:13<16:48,  7.27it/s][A

 15%|█▍        | 1280/8611 [03:13<17:27,  7.00it/s][A

 15%|█▍        | 1281/8611 [03:14<16:54,  7.23it/s][A

 15%|█▍        | 1282/8611 [03:14<16:54,  7.22it/s][A

 15%|█▍        | 1283/8611 [03:14<17:39,  6.91it/s][A

 15%|█▍        | 1284/8611 [03:14<19:04,  6.40it/s][A

 15%|█▍        | 1285/8611 [03:14<18:29,  6.61it/s][A

 15%|█▍        | 1286/8611 [03:14<18:27,  6.62it/s][A

 15%|█▍        | 1287/8611 [03:14<17:59,  6.78it/s][A

 15%|█▍        | 1288/8611 [03:15<17:35,  6.94it/s][A

 15%|█▍        | 1289/8611 [03:15<17:32,  6.96it/s][A

 15%|█▍        | 1290/8611 [03:15<18:32,  6.58it/s][A

 15%|█▍        | 1291/8611 [03:15<18:48,  6.48it/s][A

 15%|█▌        | 1292/8611 [03:15<19:02,  6.41it/s][A

 15%|█▌        | 1293/8611 [03:15<18:50,  6.48it/s][A

 15%|█▌        | 1294/8611 [03:16<18:15,  6.68it/s][A

 15%|█▌        | 1295/8611 [03:16<17:45,  6.87it/s][A

 15%|█▌        | 1296/8611 [03:16<17:34,  6.93it/s][A

 15%|█▌        | 1297/8611 [03:16<18:06,  6.73it/s][A

 15%|█▌        | 1298/8611 [03:16<17:11,  7.09it/s][A

 15%|█▌        | 1299/8611 [03:16<16:41,  7.30it/s][A

 15%|█▌        | 1300/8611 [03:16<17:05,  7.13it/s][A

 15%|█▌        | 1301/8611 [03:17<18:58,  6.42it/s][A

 15%|█▌        | 1302/8611 [03:17<19:05,  6.38it/s][A

 15%|█▌        | 1303/8611 [03:17<18:55,  6.43it/s][A

 15%|█▌        | 1304/8611 [03:17<18:42,  6.51it/s][A

 15%|█▌        | 1305/8611 [03:17<19:30,  6.24it/s][A

 15%|█▌        | 1306/8611 [03:17<19:09,  6.36it/s][A

 15%|█▌        | 1307/8611 [03:17<18:27,  6.60it/s][A

 15%|█▌        | 1308/8611 [03:18<18:03,  6.74it/s][A

 15%|█▌        | 1309/8611 [03:18<18:18,  6.65it/s][A

 15%|█▌        | 1310/8611 [03:18<18:30,  6.57it/s][A

 15%|█▌        | 1311/8611 [03:18<18:57,  6.42it/s][A

 15%|█▌        | 1312/8611 [03:18<19:52,  6.12it/s][A

 15%|█▌        | 1313/8611 [03:18<19:57,  6.09it/s][A

 15%|█▌        | 1314/8611 [03:19<19:37,  6.20it/s][A

 15%|█▌        | 1315/8611 [03:19<19:15,  6.32it/s][A

 15%|█▌        | 1316/8611 [03:19<19:51,  6.12it/s][A

 15%|█▌        | 1317/8611 [03:19<19:01,  6.39it/s][A

 15%|█▌        | 1318/8611 [03:19<19:21,  6.28it/s][A

 15%|█▌        | 1319/8611 [03:19<19:49,  6.13it/s][A

 15%|█▌        | 1320/8611 [03:20<18:30,  6.57it/s][A

 15%|█▌        | 1321/8611 [03:20<18:22,  6.61it/s][A

 15%|█▌        | 1322/8611 [03:20<19:09,  6.34it/s][A

 15%|█▌        | 1323/8611 [03:20<18:29,  6.57it/s][A

 15%|█▌        | 1324/8611 [03:20<18:38,  6.52it/s][A

 15%|█▌        | 1325/8611 [03:20<18:34,  6.54it/s][A

 15%|█▌        | 1326/8611 [03:20<18:29,  6.57it/s][A

 15%|█▌        | 1327/8611 [03:21<19:06,  6.35it/s][A

 15%|█▌        | 1328/8611 [03:21<19:00,  6.39it/s][A

 15%|█▌        | 1329/8611 [03:21<18:58,  6.40it/s][A

 15%|█▌        | 1330/8611 [03:21<18:41,  6.49it/s][A

 15%|█▌        | 1331/8611 [03:21<18:12,  6.67it/s][A

 15%|█▌        | 1332/8611 [03:21<17:47,  6.82it/s][A

 15%|█▌        | 1333/8611 [03:21<17:53,  6.78it/s][A

 15%|█▌        | 1334/8611 [03:22<19:11,  6.32it/s][A

 16%|█▌        | 1335/8611 [03:22<18:00,  6.73it/s][A

 16%|█▌        | 1336/8611 [03:22<17:22,  6.98it/s][A

 16%|█▌        | 1337/8611 [03:22<17:27,  6.95it/s][A

 16%|█▌        | 1338/8611 [03:22<18:29,  6.56it/s][A

 16%|█▌        | 1339/8611 [03:22<18:22,  6.60it/s][A

 16%|█▌        | 1340/8611 [03:23<17:34,  6.90it/s][A

 16%|█▌        | 1341/8611 [03:23<17:50,  6.79it/s][A

 16%|█▌        | 1342/8611 [03:23<18:11,  6.66it/s][A

 16%|█▌        | 1343/8611 [03:23<19:32,  6.20it/s][A

 16%|█▌        | 1344/8611 [03:23<18:45,  6.46it/s][A

 16%|█▌        | 1345/8611 [03:23<18:18,  6.61it/s][A

 16%|█▌        | 1346/8611 [03:23<18:24,  6.58it/s][A

 16%|█▌        | 1347/8611 [03:24<19:25,  6.23it/s][A

 16%|█▌        | 1348/8611 [03:24<18:53,  6.41it/s][A

 16%|█▌        | 1349/8611 [03:24<19:05,  6.34it/s][A

 16%|█▌        | 1350/8611 [03:24<17:53,  6.76it/s][A

 16%|█▌        | 1351/8611 [03:24<17:28,  6.93it/s][A

 16%|█▌        | 1352/8611 [03:24<18:15,  6.63it/s][A

 16%|█▌        | 1353/8611 [03:25<18:28,  6.55it/s][A

 16%|█▌        | 1354/8611 [03:25<17:56,  6.74it/s][A

 16%|█▌        | 1355/8611 [03:25<17:50,  6.78it/s][A

 16%|█▌        | 1356/8611 [03:25<17:59,  6.72it/s][A

 16%|█▌        | 1357/8611 [03:25<17:34,  6.88it/s][A

 16%|█▌        | 1358/8611 [03:25<18:12,  6.64it/s][A

 16%|█▌        | 1359/8611 [03:25<18:16,  6.61it/s][A

 16%|█▌        | 1360/8611 [03:26<17:34,  6.87it/s][A

 16%|█▌        | 1361/8611 [03:26<17:56,  6.74it/s][A

 16%|█▌        | 1362/8611 [03:26<17:05,  7.07it/s][A

 16%|█▌        | 1363/8611 [03:26<16:11,  7.46it/s][A

 16%|█▌        | 1364/8611 [03:26<16:17,  7.42it/s][A

 16%|█▌        | 1365/8611 [03:26<19:03,  6.34it/s][A

 16%|█▌        | 1366/8611 [03:26<20:17,  5.95it/s][A

 16%|█▌        | 1367/8611 [03:27<19:14,  6.27it/s][A

 16%|█▌        | 1368/8611 [03:27<18:35,  6.50it/s][A

 16%|█▌        | 1369/8611 [03:27<18:57,  6.37it/s][A

 16%|█▌        | 1370/8611 [03:27<19:20,  6.24it/s][A

 16%|█▌        | 1371/8611 [03:27<19:47,  6.10it/s][A

 16%|█▌        | 1372/8611 [03:27<19:08,  6.30it/s][A

 16%|█▌        | 1373/8611 [03:28<19:09,  6.30it/s][A

 16%|█▌        | 1374/8611 [03:28<18:21,  6.57it/s][A

 16%|█▌        | 1375/8611 [03:28<18:17,  6.59it/s][A

 16%|█▌        | 1376/8611 [03:28<18:32,  6.50it/s][A

 16%|█▌        | 1377/8611 [03:28<17:40,  6.82it/s][A

 16%|█▌        | 1378/8611 [03:28<17:29,  6.89it/s][A

 16%|█▌        | 1379/8611 [03:28<17:35,  6.85it/s][A

 16%|█▌        | 1380/8611 [03:29<17:06,  7.04it/s][A

 16%|█▌        | 1381/8611 [03:29<17:12,  7.00it/s][A

 16%|█▌        | 1382/8611 [03:29<17:17,  6.96it/s][A

 16%|█▌        | 1383/8611 [03:29<17:56,  6.71it/s][A

 16%|█▌        | 1384/8611 [03:29<17:34,  6.86it/s][A

 16%|█▌        | 1385/8611 [03:29<18:22,  6.55it/s][A

 16%|█▌        | 1386/8611 [03:29<18:26,  6.53it/s][A

 16%|█▌        | 1387/8611 [03:30<18:05,  6.66it/s][A

 16%|█▌        | 1388/8611 [03:30<18:16,  6.59it/s][A

 16%|█▌        | 1389/8611 [03:30<17:41,  6.80it/s][A

 16%|█▌        | 1390/8611 [03:30<17:19,  6.95it/s][A

 16%|█▌        | 1391/8611 [03:30<18:23,  6.54it/s][A

 16%|█▌        | 1392/8611 [03:30<19:40,  6.11it/s][A

 16%|█▌        | 1393/8611 [03:31<18:59,  6.33it/s][A

 16%|█▌        | 1394/8611 [03:31<19:22,  6.21it/s][A

 16%|█▌        | 1395/8611 [03:31<19:17,  6.24it/s][A

 16%|█▌        | 1396/8611 [03:31<18:45,  6.41it/s][A

 16%|█▌        | 1397/8611 [03:31<20:06,  5.98it/s][A

 16%|█▌        | 1398/8611 [03:31<20:04,  5.99it/s][A

 16%|█▌        | 1399/8611 [03:32<20:04,  5.99it/s][A

 16%|█▋        | 1400/8611 [03:32<18:17,  6.57it/s][A

 16%|█▋        | 1401/8611 [03:32<18:23,  6.53it/s][A

 16%|█▋        | 1402/8611 [03:32<19:58,  6.01it/s][A

 16%|█▋        | 1403/8611 [03:32<20:09,  5.96it/s][A

 16%|█▋        | 1404/8611 [03:32<19:46,  6.07it/s][A

 16%|█▋        | 1405/8611 [03:32<18:24,  6.53it/s][A

 16%|█▋        | 1406/8611 [03:33<18:04,  6.65it/s][A

 16%|█▋        | 1407/8611 [03:33<18:06,  6.63it/s][A

 16%|█▋        | 1408/8611 [03:33<17:27,  6.88it/s][A

 16%|█▋        | 1409/8611 [03:33<16:46,  7.16it/s][A

 16%|█▋        | 1410/8611 [03:33<16:41,  7.19it/s][A

 16%|█▋        | 1411/8611 [03:33<16:38,  7.21it/s][A

 16%|█▋        | 1412/8611 [03:33<17:22,  6.90it/s][A

 16%|█▋        | 1413/8611 [03:34<18:55,  6.34it/s][A

 16%|█▋        | 1414/8611 [03:34<18:35,  6.45it/s][A

 16%|█▋        | 1415/8611 [03:34<19:13,  6.24it/s][A

 16%|█▋        | 1416/8611 [03:34<18:12,  6.59it/s][A

 16%|█▋        | 1417/8611 [03:34<18:19,  6.54it/s][A

 16%|█▋        | 1418/8611 [03:34<18:19,  6.54it/s][A

 16%|█▋        | 1419/8611 [03:35<17:34,  6.82it/s][A

 16%|█▋        | 1420/8611 [03:35<17:48,  6.73it/s][A

 17%|█▋        | 1421/8611 [03:35<18:09,  6.60it/s][A

 17%|█▋        | 1422/8611 [03:35<19:34,  6.12it/s][A

 17%|█▋        | 1423/8611 [03:35<19:21,  6.19it/s][A

 17%|█▋        | 1424/8611 [03:35<18:58,  6.31it/s][A

 17%|█▋        | 1425/8611 [03:36<18:04,  6.63it/s][A

 17%|█▋        | 1426/8611 [03:36<17:23,  6.89it/s][A

 17%|█▋        | 1427/8611 [03:36<18:08,  6.60it/s][A

 17%|█▋        | 1428/8611 [03:36<18:47,  6.37it/s][A

