nohup: ignoring input
2026-05-25 03:26:06 | INFO     | Log file: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune/checkpoints/Llama-3.2-3B/fine_tune_run.log
 52%|█████▏    | 4442/8591 [08:48<08:13,  8.41it/s][A

 52%|█████▏    | 4443/8591 [08:48<08:09,  8.47it/s][A

 52%|█████▏    | 4444/8591 [08:48<08:33,  8.08it/s][A

 52%|█████▏    | 4445/8591 [08:48<08:45,  7.90it/s][A

 52%|█████▏    | 4446/8591 [08:48<09:07,  7.57it/s][A

 52%|█████▏    | 4447/8591 [08:49<09:12,  7.50it/s][A

 52%|█████▏    | 4448/8591 [08:49<08:45,  7.89it/s][A

 52%|█████▏    | 4449/8591 [08:49<08:40,  7.96it/s][A

 52%|█████▏    | 4450/8591 [08:49<08:13,  8.39it/s][A

 52%|█████▏    | 4451/8591 [08:49<07:55,  8.71it/s][A

 52%|█████▏    | 4452/8591 [08:49<07:57,  8.67it/s][A

 52%|█████▏    | 4453/8591 [08:49<08:00,  8.62it/s][A

 52%|█████▏    | 4454/8591 [08:49<08:11,  8.41it/s][A

 52%|█████▏    | 4455/8591 [08:50<08:30,  8.10it/s][A

 52%|█████▏    | 4456/8591 [08:50<08:29,  8.12it/s][A

 52%|█████▏    | 4457/8591 [08:50<08:41,  7.93it/s][A

 52%|█████▏    | 4458/8591 [08:50<08:24,  8.20it/s][A

 52%|█████▏    | 4459/8591 [08:50<08:18,  8.28it/s][A

 52%|█████▏    | 4460/8591 [08:50<08:33,  8.05it/s][A

 52%|█████▏    | 4461/8591 [08:50<08:55,  7.72it/s][A

 52%|█████▏    | 4462/8591 [08:50<08:21,  8.23it/s][A

 52%|█████▏    | 4463/8591 [08:51<08:04,  8.52it/s][A

 52%|█████▏    | 4464/8591 [08:51<08:16,  8.31it/s][A

 52%|█████▏    | 4465/8591 [08:51<08:34,  8.02it/s][A

 52%|█████▏    | 4466/8591 [08:51<08:37,  7.98it/s][A

 52%|█████▏    | 4467/8591 [08:51<08:44,  7.87it/s][A

 52%|█████▏    | 4468/8591 [08:51<08:47,  7.81it/s][A

 52%|█████▏    | 4469/8591 [08:51<08:44,  7.85it/s][A

 52%|█████▏    | 4470/8591 [08:51<08:40,  7.91it/s][A

 52%|█████▏    | 4471/8591 [08:52<08:55,  7.70it/s][A

 52%|█████▏    | 4472/8591 [08:52<09:10,  7.49it/s][A

 52%|█████▏    | 4473/8591 [08:52<09:01,  7.60it/s][A

 52%|█████▏    | 4474/8591 [08:52<08:46,  7.82it/s][A

 52%|█████▏    | 4475/8591 [08:52<08:29,  8.08it/s][A

 52%|█████▏    | 4476/8591 [08:52<08:27,  8.11it/s][A

 52%|█████▏    | 4477/8591 [08:52<08:19,  8.24it/s][A

 52%|█████▏    | 4478/8591 [08:52<08:27,  8.10it/s][A

 52%|█████▏    | 4479/8591 [08:53<08:34,  7.99it/s][A

 52%|█████▏    | 4480/8591 [08:53<08:36,  7.96it/s][A

 52%|█████▏    | 4481/8591 [08:53<08:27,  8.10it/s][A

 52%|█████▏    | 4482/8591 [08:53<08:38,  7.93it/s][A

 52%|█████▏    | 4483/8591 [08:53<08:50,  7.75it/s][A

 52%|█████▏    | 4484/8591 [08:53<09:10,  7.46it/s][A

 52%|█████▏    | 4485/8591 [08:53<08:43,  7.84it/s][A

 52%|█████▏    | 4486/8591 [08:53<08:18,  8.24it/s][A

 52%|█████▏    | 4487/8591 [08:54<08:09,  8.38it/s][A

 52%|█████▏    | 4488/8591 [08:54<07:50,  8.71it/s][A

 52%|█████▏    | 4489/8591 [08:54<07:57,  8.60it/s][A

 52%|█████▏    | 4490/8591 [08:54<08:15,  8.28it/s][A

 52%|█████▏    | 4491/8591 [08:54<08:28,  8.07it/s][A

 52%|█████▏    | 4492/8591 [08:54<08:30,  8.04it/s][A

 52%|█████▏    | 4493/8591 [08:54<08:36,  7.94it/s][A

 52%|█████▏    | 4494/8591 [08:54<08:51,  7.71it/s][A

 52%|█████▏    | 4495/8591 [08:55<08:34,  7.96it/s][A

 52%|█████▏    | 4496/8591 [08:55<08:24,  8.12it/s][A

 52%|█████▏    | 4497/8591 [08:55<08:02,  8.48it/s][A

 52%|█████▏    | 4498/8591 [08:55<07:47,  8.76it/s][A

 52%|█████▏    | 4499/8591 [08:55<07:52,  8.67it/s][A

 52%|█████▏    | 4500/8591 [08:55<08:15,  8.25it/s][A

 52%|█████▏    | 4501/8591 [08:55<08:24,  8.10it/s][A

 52%|█████▏    | 4502/8591 [08:55<08:28,  8.04it/s][A

 52%|█████▏    | 4503/8591 [08:56<08:10,  8.33it/s][A

 52%|█████▏    | 4504/8591 [08:56<08:25,  8.08it/s][A

 52%|█████▏    | 4505/8591 [08:56<08:36,  7.91it/s][A

 52%|█████▏    | 4506/8591 [08:56<08:23,  8.12it/s][A

 52%|█████▏    | 4507/8591 [08:56<08:25,  8.08it/s][A

 52%|█████▏    | 4508/8591 [08:56<08:27,  8.04it/s][A

 52%|█████▏    | 4509/8591 [08:56<08:29,  8.01it/s][A

 52%|█████▏    | 4510/8591 [08:56<08:24,  8.10it/s][A

 53%|█████▎    | 4511/8591 [08:57<08:10,  8.32it/s][A

 53%|█████▎    | 4512/8591 [08:57<08:05,  8.41it/s][A

 53%|█████▎    | 4513/8591 [08:57<08:14,  8.25it/s][A

 53%|█████▎    | 4514/8591 [08:57<07:57,  8.53it/s][A

 53%|█████▎    | 4515/8591 [08:57<07:56,  8.55it/s][A

 53%|█████▎    | 4516/8591 [08:57<08:10,  8.31it/s][A

 53%|█████▎    | 4517/8591 [08:57<08:26,  8.04it/s][A

 53%|█████▎    | 4518/8591 [08:57<08:21,  8.13it/s][A

 53%|█████▎    | 4519/8591 [08:57<08:05,  8.39it/s][A

 53%|█████▎    | 4520/8591 [08:58<08:03,  8.42it/s][A

 53%|█████▎    | 4521/8591 [08:58<08:45,  7.75it/s][A

 53%|█████▎    | 4522/8591 [08:58<09:20,  7.26it/s][A

 53%|█████▎    | 4523/8591 [08:58<09:28,  7.15it/s][A

 53%|█████▎    | 4524/8591 [08:58<09:00,  7.52it/s][A

 53%|█████▎    | 4525/8591 [08:58<08:32,  7.93it/s][A

 53%|█████▎    | 4526/8591 [08:58<08:30,  7.96it/s][A

 53%|█████▎    | 4527/8591 [08:58<08:08,  8.31it/s][A

 53%|█████▎    | 4528/8591 [08:59<07:50,  8.63it/s][A

 53%|█████▎    | 4529/8591 [08:59<07:33,  8.96it/s][A

 53%|█████▎    | 4530/8591 [08:59<07:21,  9.19it/s][A

 53%|█████▎    | 4531/8591 [08:59<07:26,  9.10it/s][A

 53%|█████▎    | 4532/8591 [08:59<07:52,  8.59it/s][A

 53%|█████▎    | 4533/8591 [08:59<08:00,  8.44it/s][A

 53%|█████▎    | 4534/8591 [08:59<07:55,  8.54it/s][A

 53%|█████▎    | 4535/8591 [08:59<08:06,  8.33it/s][A

 53%|█████▎    | 4536/8591 [09:00<08:24,  8.03it/s][A

 53%|█████▎    | 4537/8591 [09:00<08:00,  8.43it/s][A

 53%|█████▎    | 4538/8591 [09:00<07:38,  8.83it/s][A

 53%|█████▎    | 4539/8591 [09:00<07:28,  9.03it/s][A

 53%|█████▎    | 4541/8591 [09:00<07:06,  9.49it/s][A

 53%|█████▎    | 4542/8591 [09:00<07:18,  9.24it/s][A

 53%|█████▎    | 4543/8591 [09:00<07:17,  9.25it/s][A

 53%|█████▎    | 4544/8591 [09:00<07:23,  9.13it/s][A

 53%|█████▎    | 4545/8591 [09:01<07:36,  8.87it/s][A

 53%|█████▎    | 4546/8591 [09:01<07:38,  8.83it/s][A

 53%|█████▎    | 4547/8591 [09:01<07:43,  8.73it/s][A

 53%|█████▎    | 4548/8591 [09:01<07:32,  8.93it/s][A

 53%|█████▎    | 4549/8591 [09:01<07:26,  9.05it/s][A

 53%|█████▎    | 4550/8591 [09:01<07:53,  8.54it/s][A

 53%|█████▎    | 4551/8591 [09:01<08:25,  7.99it/s][A

 53%|█████▎    | 4552/8591 [09:01<08:30,  7.91it/s][A

 53%|█████▎    | 4553/8591 [09:02<08:50,  7.62it/s][A

 53%|█████▎    | 4554/8591 [09:02<08:30,  7.92it/s][A

 53%|█████▎    | 4555/8591 [09:02<08:19,  8.09it/s][A

 53%|█████▎    | 4556/8591 [09:02<08:03,  8.34it/s][A

 53%|█████▎    | 4557/8591 [09:02<07:57,  8.45it/s][A

 53%|█████▎    | 4558/8591 [09:02<07:51,  8.56it/s][A

 53%|█████▎    | 4559/8591 [09:02<08:28,  7.94it/s][A

 53%|█████▎    | 4560/8591 [09:02<08:46,  7.66it/s][A

 53%|█████▎    | 4561/8591 [09:02<08:21,  8.04it/s][A

 53%|█████▎    | 4562/8591 [09:03<08:20,  8.05it/s][A

 53%|█████▎    | 4563/8591 [09:03<08:43,  7.70it/s][A

 53%|█████▎    | 4564/8591 [09:03<08:48,  7.63it/s][A

 53%|█████▎    | 4565/8591 [09:03<08:44,  7.68it/s][A

 53%|█████▎    | 4566/8591 [09:03<08:20,  8.04it/s][A

 53%|█████▎    | 4567/8591 [09:03<08:09,  8.23it/s][A

 53%|█████▎    | 4568/8591 [09:03<08:09,  8.22it/s][A

 53%|█████▎    | 4569/8591 [09:03<07:55,  8.47it/s][A

 53%|█████▎    | 4570/8591 [09:04<07:54,  8.48it/s][A

 53%|█████▎    | 4571/8591 [09:04<08:10,  8.20it/s][A

 53%|█████▎    | 4572/8591 [09:04<08:21,  8.01it/s][A

 53%|█████▎    | 4573/8591 [09:04<08:10,  8.20it/s][A

 53%|█████▎    | 4574/8591 [09:04<07:46,  8.61it/s][A

 53%|█████▎    | 4575/8591 [09:04<07:31,  8.90it/s][A

 53%|█████▎    | 4576/8591 [09:04<07:32,  8.87it/s][A

 53%|█████▎    | 4577/8591 [09:04<07:41,  8.70it/s][A

 53%|█████▎    | 4578/8591 [09:05<07:54,  8.46it/s][A

 53%|█████▎    | 4579/8591 [09:05<07:44,  8.63it/s][A

 53%|█████▎    | 4580/8591 [09:05<07:42,  8.67it/s][A

 53%|█████▎    | 4581/8591 [09:05<07:42,  8.68it/s][A

 53%|█████▎    | 4582/8591 [09:05<07:34,  8.82it/s][A

 53%|█████▎    | 4583/8591 [09:05<07:46,  8.60it/s][A

 53%|█████▎    | 4584/8591 [09:05<08:35,  7.77it/s][A

 53%|█████▎    | 4585/8591 [09:05<09:08,  7.30it/s][A

 53%|█████▎    | 4586/8591 [09:06<08:53,  7.50it/s][A

 53%|█████▎    | 4587/8591 [09:06<08:29,  7.86it/s][A

 53%|█████▎    | 4588/8591 [09:06<08:21,  7.98it/s][A

 53%|█████▎    | 4589/8591 [09:06<08:01,  8.31it/s][A

 53%|█████▎    | 4590/8591 [09:06<07:42,  8.65it/s][A

 53%|█████▎    | 4591/8591 [09:06<07:27,  8.94it/s][A

 53%|█████▎    | 4592/8591 [09:06<07:17,  9.14it/s][A

 53%|█████▎    | 4593/8591 [09:06<07:14,  9.21it/s][A

 53%|█████▎    | 4594/8591 [09:06<07:09,  9.31it/s][A

 53%|█████▎    | 4595/8591 [09:07<07:05,  9.40it/s][A

 53%|█████▎    | 4596/8591 [09:07<07:08,  9.33it/s][A

 54%|█████▎    | 4597/8591 [09:07<07:06,  9.36it/s][A

 54%|█████▎    | 4598/8591 [09:07<07:08,  9.32it/s][A

 54%|█████▎    | 4599/8591 [09:07<07:10,  9.27it/s][A

 54%|█████▎    | 4600/8591 [09:07<07:17,  9.11it/s][A

 54%|█████▎    | 4601/8591 [09:07<07:31,  8.84it/s][A

 54%|█████▎    | 4602/8591 [09:07<07:25,  8.96it/s][A

 54%|█████▎    | 4603/8591 [09:07<07:26,  8.93it/s][A

 54%|█████▎    | 4604/8591 [09:08<08:10,  8.13it/s][A

 54%|█████▎    | 4605/8591 [09:08<08:44,  7.60it/s][A

 54%|█████▎    | 4606/8591 [09:08<08:38,  7.68it/s][A

 54%|█████▎    | 4607/8591 [09:08<08:32,  7.77it/s][A

 54%|█████▎    | 4608/8591 [09:08<08:27,  7.85it/s][A

 54%|█████▎    | 4609/8591 [09:08<08:16,  8.02it/s][A

 54%|█████▎    | 4610/8591 [09:08<07:58,  8.31it/s][A

 54%|█████▎    | 4611/8591 [09:08<08:07,  8.17it/s][A

 54%|█████▎    | 4612/8591 [09:09<08:40,  7.65it/s][A

 54%|█████▎    | 4613/8591 [09:09<08:33,  7.74it/s][A

 54%|█████▎    | 4614/8591 [09:09<08:07,  8.16it/s][A

 54%|█████▎    | 4615/8591 [09:09<07:55,  8.36it/s][A

 54%|█████▎    | 4616/8591 [09:09<07:55,  8.36it/s][A

 54%|█████▎    | 4617/8591 [09:09<07:44,  8.56it/s][A

 54%|█████▍    | 4618/8591 [09:09<08:10,  8.10it/s][A

 54%|█████▍    | 4619/8591 [09:09<08:26,  7.85it/s][A

 54%|█████▍    | 4620/8591 [09:10<08:08,  8.14it/s][A

 54%|█████▍    | 4621/8591 [09:10<07:49,  8.45it/s][A

 54%|█████▍    | 4622/8591 [09:10<07:37,  8.68it/s][A

 54%|█████▍    | 4623/8591 [09:10<07:32,  8.77it/s][A

 54%|█████▍    | 4624/8591 [09:10<07:34,  8.72it/s][A

 54%|█████▍    | 4625/8591 [09:10<07:21,  8.97it/s][A

 54%|█████▍    | 4626/8591 [09:10<07:43,  8.56it/s][A

 54%|█████▍    | 4627/8591 [09:10<08:24,  7.86it/s][A

 54%|█████▍    | 4628/8591 [09:10<08:16,  7.99it/s][A

 54%|█████▍    | 4629/8591 [09:11<08:02,  8.21it/s][A

 54%|█████▍    | 4630/8591 [09:11<08:22,  7.89it/s][A

 54%|█████▍    | 4631/8591 [09:11<08:38,  7.64it/s][A

 54%|█████▍    | 4632/8591 [09:11<08:12,  8.04it/s][A

 54%|█████▍    | 4633/8591 [09:11<08:00,  8.23it/s][A

 54%|█████▍    | 4634/8591 [09:11<08:08,  8.11it/s][A

 54%|█████▍    | 4635/8591 [09:11<08:07,  8.12it/s][A

 54%|█████▍    | 4636/8591 [09:11<07:52,  8.37it/s][A

 54%|█████▍    | 4637/8591 [09:12<07:56,  8.30it/s][A

 54%|█████▍    | 4638/8591 [09:12<08:00,  8.22it/s][A

 54%|█████▍    | 4639/8591 [09:12<08:00,  8.23it/s][A

 54%|█████▍    | 4640/8591 [09:12<07:55,  8.31it/s][A

 54%|█████▍    | 4641/8591 [09:12<08:16,  7.96it/s][A

 54%|█████▍    | 4642/8591 [09:12<08:19,  7.90it/s][A

 54%|█████▍    | 4643/8591 [09:12<08:21,  7.87it/s][A

 54%|█████▍    | 4644/8591 [09:12<08:12,  8.01it/s][A

 54%|█████▍    | 4645/8591 [09:13<08:04,  8.14it/s][A

 54%|█████▍    | 4646/8591 [09:13<08:17,  7.93it/s][A

 54%|█████▍    | 4647/8591 [09:13<08:14,  7.98it/s][A

 54%|█████▍    | 4648/8591 [09:13<08:49,  7.44it/s][A

 54%|█████▍    | 4649/8591 [09:13<08:53,  7.39it/s][A

 54%|█████▍    | 4650/8591 [09:13<08:19,  7.88it/s][A

 54%|█████▍    | 4651/8591 [09:13<07:55,  8.29it/s][A

 54%|█████▍    | 4652/8591 [09:13<08:07,  8.08it/s][A

 54%|█████▍    | 4653/8591 [09:14<08:28,  7.74it/s][A

 54%|█████▍    | 4654/8591 [09:14<08:02,  8.15it/s][A

 54%|█████▍    | 4655/8591 [09:14<07:47,  8.43it/s][A

 54%|█████▍    | 4656/8591 [09:14<07:34,  8.67it/s][A

 54%|█████▍    | 4657/8591 [09:14<07:41,  8.52it/s][A

 54%|█████▍    | 4658/8591 [09:14<08:11,  8.00it/s][A

 54%|█████▍    | 4659/8591 [09:14<08:06,  8.08it/s][A

 54%|█████▍    | 4660/8591 [09:14<08:21,  7.84it/s][A

 54%|█████▍    | 4661/8591 [09:15<08:05,  8.10it/s][A

 54%|█████▍    | 4662/8591 [09:15<07:44,  8.46it/s][A

 54%|█████▍    | 4663/8591 [09:15<07:30,  8.72it/s][A

 54%|█████▍    | 4664/8591 [09:15<07:50,  8.34it/s][A

 54%|█████▍    | 4665/8591 [09:15<08:23,  7.81it/s][A

 54%|█████▍    | 4666/8591 [09:15<08:15,  7.93it/s][A

 54%|█████▍    | 4667/8591 [09:15<08:10,  8.00it/s][A

 54%|█████▍    | 4668/8591 [09:15<08:20,  7.84it/s][A

 54%|█████▍    | 4669/8591 [09:16<07:53,  8.27it/s][A

 54%|█████▍    | 4670/8591 [09:16<07:59,  8.17it/s][A

 54%|█████▍    | 4671/8591 [09:16<08:32,  7.65it/s][A

 54%|█████▍    | 4672/8591 [09:16<08:19,  7.84it/s][A

 54%|█████▍    | 4673/8591 [09:16<07:52,  8.30it/s][A

 54%|█████▍    | 4674/8591 [09:16<07:44,  8.43it/s][A

 54%|█████▍    | 4675/8591 [09:16<08:07,  8.03it/s][A

 54%|█████▍    | 4676/8591 [09:16<08:17,  7.87it/s][A

 54%|█████▍    | 4677/8591 [09:17<08:05,  8.06it/s][A

 54%|█████▍    | 4678/8591 [09:17<08:02,  8.10it/s][A

 54%|█████▍    | 4679/8591 [09:17<07:55,  8.22it/s][A

 54%|█████▍    | 4680/8591 [09:17<08:06,  8.03it/s][A

 54%|█████▍    | 4681/8591 [09:17<08:11,  7.96it/s][A

 54%|█████▍    | 4682/8591 [09:17<07:53,  8.26it/s][A

 55%|█████▍    | 4683/8591 [09:17<07:36,  8.57it/s][A

 55%|█████▍    | 4684/8591 [09:17<07:30,  8.68it/s][A

 55%|█████▍    | 4685/8591 [09:18<08:02,  8.09it/s][A

 55%|█████▍    | 4686/8591 [09:18<08:40,  7.50it/s][A

 55%|█████▍    | 4687/8591 [09:18<08:34,  7.58it/s][A

 55%|█████▍    | 4688/8591 [09:18<08:32,  7.61it/s][A

 55%|█████▍    | 4689/8591 [09:18<08:14,  7.88it/s][A

 55%|█████▍    | 4690/8591 [09:18<07:52,  8.26it/s][A

 55%|█████▍    | 4691/8591 [09:18<07:31,  8.64it/s][A

 55%|█████▍    | 4692/8591 [09:18<07:22,  8.81it/s][A

 55%|█████▍    | 4693/8591 [09:19<07:33,  8.59it/s][A

 55%|█████▍    | 4694/8591 [09:19<07:34,  8.56it/s][A

 55%|█████▍    | 4695/8591 [09:19<07:33,  8.59it/s][A

 55%|█████▍    | 4696/8591 [09:19<07:50,  8.28it/s][A

 55%|█████▍    | 4697/8591 [09:19<07:45,  8.37it/s][A

 55%|█████▍    | 4698/8591 [09:19<07:47,  8.33it/s][A

 55%|█████▍    | 4699/8591 [09:19<07:46,  8.34it/s][A

 55%|█████▍    | 4700/8591 [09:19<07:24,  8.76it/s][A

 55%|█████▍    | 4701/8591 [09:19<07:16,  8.91it/s][A

 55%|█████▍    | 4702/8591 [09:20<07:17,  8.88it/s][A

 55%|█████▍    | 4703/8591 [09:20<07:15,  8.94it/s][A

 55%|█████▍    | 4705/8591 [09:20<07:00,  9.25it/s][A

 55%|█████▍    | 4706/8591 [09:20<07:02,  9.20it/s][A

 55%|█████▍    | 4707/8591 [09:20<06:56,  9.32it/s][A

 55%|█████▍    | 4708/8591 [09:20<06:59,  9.25it/s][A

 55%|█████▍    | 4709/8591 [09:20<07:12,  8.98it/s][A

 55%|█████▍    | 4710/8591 [09:20<07:07,  9.08it/s][A

 55%|█████▍    | 4711/8591 [09:21<07:02,  9.18it/s][A

 55%|█████▍    | 4712/8591 [09:21<07:04,  9.14it/s][A

 55%|█████▍    | 4713/8591 [09:21<07:00,  9.21it/s][A

 55%|█████▍    | 4714/8591 [09:21<06:59,  9.23it/s][A

 55%|█████▍    | 4715/8591 [09:21<07:02,  9.17it/s][A

 55%|█████▍    | 4716/8591 [09:21<06:58,  9.27it/s][A

 55%|█████▍    | 4717/8591 [09:21<07:18,  8.83it/s][A

 55%|█████▍    | 4718/8591 [09:21<07:38,  8.44it/s][A

 55%|█████▍    | 4719/8591 [09:21<07:26,  8.67it/s][A

 55%|█████▍    | 4720/8591 [09:22<07:16,  8.88it/s][A

 55%|█████▍    | 4721/8591 [09:22<07:11,  8.97it/s][A

 55%|█████▍    | 4722/8591 [09:22<07:07,  9.05it/s][A

 55%|█████▍    | 4723/8591 [09:22<07:11,  8.97it/s][A

 55%|█████▍    | 4724/8591 [09:22<07:26,  8.66it/s][A

 55%|█████▍    | 4725/8591 [09:22<07:33,  8.53it/s][A

 55%|█████▌    | 4726/8591 [09:22<07:43,  8.33it/s][A

 55%|█████▌    | 4727/8591 [09:22<07:27,  8.63it/s][A

 55%|█████▌    | 4728/8591 [09:22<07:16,  8.85it/s][A

 55%|█████▌    | 4729/8591 [09:23<07:04,  9.10it/s][A

 55%|█████▌    | 4731/8591 [09:23<07:04,  9.10it/s][A

 55%|█████▌    | 4732/8591 [09:23<07:41,  8.36it/s][A

 55%|█████▌    | 4733/8591 [09:23<07:54,  8.13it/s][A

 55%|█████▌    | 4734/8591 [09:23<07:37,  8.43it/s][A

 55%|█████▌    | 4735/8591 [09:23<07:30,  8.56it/s][A

 55%|█████▌    | 4736/8591 [09:23<07:14,  8.87it/s][A

 55%|█████▌    | 4737/8591 [09:23<07:02,  9.12it/s][A

 55%|█████▌    | 4738/8591 [09:24<06:57,  9.24it/s][A

 55%|█████▌    | 4739/8591 [09:24<06:53,  9.32it/s][A

 55%|█████▌    | 4740/8591 [09:24<06:49,  9.40it/s][A

 55%|█████▌    | 4741/8591 [09:24<06:44,  9.51it/s][A

 55%|█████▌    | 4742/8591 [09:24<06:46,  9.47it/s][A

 55%|█████▌    | 4743/8591 [09:24<07:09,  8.96it/s][A

 55%|█████▌    | 4744/8591 [09:24<07:29,  8.56it/s][A

 55%|█████▌    | 4745/8591 [09:24<07:22,  8.69it/s][A

 55%|█████▌    | 4746/8591 [09:24<07:30,  8.54it/s][A

 55%|█████▌    | 4747/8591 [09:25<07:44,  8.28it/s][A

 55%|█████▌    | 4748/8591 [09:25<07:46,  8.25it/s][A

 55%|█████▌    | 4749/8591 [09:25<07:24,  8.64it/s][A

 55%|█████▌    | 4750/8591 [09:25<07:32,  8.50it/s][A

 55%|█████▌    | 4751/8591 [09:25<08:02,  7.95it/s][A

 55%|█████▌    | 4752/8591 [09:25<08:22,  7.65it/s][A

 55%|█████▌    | 4753/8591 [09:25<08:07,  7.88it/s][A

 55%|█████▌    | 4754/8591 [09:26<08:10,  7.83it/s][A

 55%|█████▌    | 4755/8591 [09:26<08:14,  7.75it/s][A

 55%|█████▌    | 4756/8591 [09:26<08:08,  7.86it/s][A

 55%|█████▌    | 4757/8591 [09:26<07:45,  8.23it/s][A

 55%|█████▌    | 4758/8591 [09:26<07:31,  8.49it/s][A

 55%|█████▌    | 4759/8591 [09:26<07:19,  8.72it/s][A

 55%|█████▌    | 4760/8591 [09:26<07:27,  8.55it/s][A

 55%|█████▌    | 4761/8591 [09:26<07:29,  8.52it/s][A

 55%|█████▌    | 4762/8591 [09:26<07:39,  8.33it/s][A

 55%|█████▌    | 4763/8591 [09:27<07:49,  8.15it/s][A

 55%|█████▌    | 4764/8591 [09:27<07:23,  8.62it/s][A

 55%|█████▌    | 4765/8591 [09:27<07:06,  8.96it/s][A

 55%|█████▌    | 4766/8591 [09:27<07:02,  9.05it/s][A

 55%|█████▌    | 4767/8591 [09:27<07:23,  8.63it/s][A

 55%|█████▌    | 4768/8591 [09:27<07:35,  8.40it/s][A

 56%|█████▌    | 4769/8591 [09:27<07:37,  8.35it/s][A

 56%|█████▌    | 4770/8591 [09:27<07:39,  8.31it/s][A

 56%|█████▌    | 4771/8591 [09:28<07:38,  8.34it/s][A

 56%|█████▌    | 4772/8591 [09:28<07:49,  8.14it/s][A

 56%|█████▌    | 4773/8591 [09:28<07:51,  8.11it/s][A

 56%|█████▌    | 4774/8591 [09:28<07:51,  8.10it/s][A

 56%|█████▌    | 4775/8591 [09:28<07:41,  8.27it/s][A

 56%|█████▌    | 4776/8591 [09:28<07:31,  8.46it/s][A

 56%|█████▌    | 4777/8591 [09:28<07:46,  8.18it/s][A

 56%|█████▌    | 4778/8591 [09:28<07:46,  8.18it/s][A

 56%|█████▌    | 4779/8591 [09:28<07:28,  8.49it/s][A

 56%|█████▌    | 4780/8591 [09:29<07:12,  8.81it/s][A

 56%|█████▌    | 4781/8591 [09:29<06:57,  9.13it/s][A

 56%|█████▌    | 4782/8591 [09:29<07:12,  8.80it/s][A

 56%|█████▌    | 4783/8591 [09:29<07:38,  8.31it/s][A

 56%|█████▌    | 4784/8591 [09:29<07:34,  8.38it/s][A

 56%|█████▌    | 4785/8591 [09:29<07:43,  8.21it/s][A

 56%|█████▌    | 4786/8591 [09:29<07:51,  8.08it/s][A

 56%|█████▌    | 4787/8591 [09:29<07:46,  8.16it/s][A

 56%|█████▌    | 4788/8591 [09:30<07:34,  8.37it/s][A

 56%|█████▌    | 4789/8591 [09:30<07:30,  8.44it/s][A

 56%|█████▌    | 4790/8591 [09:30<07:26,  8.51it/s][A

 56%|█████▌    | 4791/8591 [09:30<07:44,  8.19it/s][A

 56%|█████▌    | 4792/8591 [09:30<07:39,  8.26it/s][A

 56%|█████▌    | 4793/8591 [09:30<07:45,  8.16it/s][A

 56%|█████▌    | 4794/8591 [09:30<07:59,  7.91it/s][A

 56%|█████▌    | 4795/8591 [09:30<08:27,  7.48it/s][A

 56%|█████▌    | 4796/8591 [09:31<08:34,  7.38it/s][A

 56%|█████▌    | 4797/8591 [09:31<08:18,  7.61it/s][A

 56%|█████▌    | 4798/8591 [09:31<07:46,  8.13it/s][A

 56%|█████▌    | 4799/8591 [09:31<07:26,  8.48it/s][A

 56%|█████▌    | 4800/8591 [09:31<07:29,  8.44it/s][A

 56%|█████▌    | 4801/8591 [09:31<07:31,  8.39it/s][A

 56%|█████▌    | 4802/8591 [09:31<07:34,  8.33it/s][A

 56%|█████▌    | 4803/8591 [09:31<07:37,  8.27it/s][A

 56%|█████▌    | 4804/8591 [09:31<07:22,  8.56it/s][A

 56%|█████▌    | 4805/8591 [09:32<07:44,  8.15it/s][A

 56%|█████▌    | 4806/8591 [09:32<08:06,  7.78it/s][A

 56%|█████▌    | 4808/8591 [09:32<07:18,  8.62it/s][A

 56%|█████▌    | 4809/8591 [09:32<07:08,  8.83it/s][A

 56%|█████▌    | 4810/8591 [09:32<07:17,  8.64it/s][A

 56%|█████▌    | 4811/8591 [09:32<07:52,  7.99it/s][A

 56%|█████▌    | 4812/8591 [09:32<08:10,  7.71it/s][A

 56%|█████▌    | 4813/8591 [09:33<07:43,  8.16it/s][A

 56%|█████▌    | 4814/8591 [09:33<07:29,  8.39it/s][A

 56%|█████▌    | 4815/8591 [09:33<07:35,  8.30it/s][A

 56%|█████▌    | 4816/8591 [09:33<07:45,  8.10it/s][A

 56%|█████▌    | 4817/8591 [09:33<07:25,  8.48it/s][A

 56%|█████▌    | 4818/8591 [09:33<07:18,  8.60it/s][A

 56%|█████▌    | 4819/8591 [09:33<07:19,  8.58it/s][A

 56%|█████▌    | 4820/8591 [09:33<07:06,  8.85it/s][A

 56%|█████▌    | 4821/8591 [09:34<07:11,  8.74it/s][A

 56%|█████▌    | 4822/8591 [09:34<07:46,  8.07it/s][A

 56%|█████▌    | 4823/8591 [09:34<08:03,  7.79it/s][A

 56%|█████▌    | 4824/8591 [09:34<07:49,  8.02it/s][A

 56%|█████▌    | 4826/8591 [09:34<06:58,  9.00it/s][A

 56%|█████▌    | 4827/8591 [09:34<06:59,  8.98it/s][A

 56%|█████▌    | 4828/8591 [09:34<07:21,  8.53it/s][A

 56%|█████▌    | 4829/8591 [09:34<07:25,  8.44it/s][A

 56%|█████▌    | 4830/8591 [09:35<07:16,  8.63it/s][A

 56%|█████▌    | 4831/8591 [09:35<07:23,  8.48it/s][A

 56%|█████▌    | 4832/8591 [09:35<07:39,  8.18it/s][A

