nohup: ignoring input
2026-05-25 03:25:03 | INFO     | Log file: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune/checkpoints/Qwen2.5-1.5B/fine_tune_run.log
 27%|██▋       | 2028/7645 [02:27<07:01, 13.33it/s][A

 27%|██▋       | 2030/7645 [02:27<06:50, 13.67it/s][A

 27%|██▋       | 2032/7645 [02:27<06:45, 13.86it/s][A

 27%|██▋       | 2034/7645 [02:27<06:40, 14.02it/s][A

 27%|██▋       | 2036/7645 [02:27<06:29, 14.41it/s][A

 27%|██▋       | 2038/7645 [02:27<06:38, 14.08it/s][A

 27%|██▋       | 2040/7645 [02:27<06:49, 13.70it/s][A

 27%|██▋       | 2042/7645 [02:28<06:54, 13.53it/s][A

 27%|██▋       | 2044/7645 [02:28<07:02, 13.26it/s][A

 27%|██▋       | 2046/7645 [02:28<06:58, 13.36it/s][A

 27%|██▋       | 2048/7645 [02:28<06:52, 13.58it/s][A

 27%|██▋       | 2050/7645 [02:28<06:55, 13.45it/s][A

 27%|██▋       | 2052/7645 [02:28<06:58, 13.35it/s][A

 27%|██▋       | 2054/7645 [02:28<06:50, 13.62it/s][A

 27%|██▋       | 2056/7645 [02:29<06:40, 13.97it/s][A

 27%|██▋       | 2058/7645 [02:29<06:48, 13.68it/s][A

 27%|██▋       | 2060/7645 [02:29<06:43, 13.84it/s][A

 27%|██▋       | 2062/7645 [02:29<06:44, 13.82it/s][A

 27%|██▋       | 2064/7645 [02:29<06:42, 13.87it/s][A

 27%|██▋       | 2066/7645 [02:29<06:30, 14.29it/s][A

 27%|██▋       | 2068/7645 [02:29<06:33, 14.19it/s][A

 27%|██▋       | 2070/7645 [02:30<06:45, 13.76it/s][A

 27%|██▋       | 2072/7645 [02:30<06:43, 13.81it/s][A

 27%|██▋       | 2074/7645 [02:30<06:41, 13.88it/s][A

 27%|██▋       | 2076/7645 [02:30<06:45, 13.74it/s][A

 27%|██▋       | 2078/7645 [02:30<06:51, 13.53it/s][A

 27%|██▋       | 2080/7645 [02:30<06:44, 13.77it/s][A

 27%|██▋       | 2082/7645 [02:30<06:47, 13.64it/s][A

 27%|██▋       | 2084/7645 [02:31<06:56, 13.34it/s][A

 27%|██▋       | 2086/7645 [02:31<06:48, 13.59it/s][A

 27%|██▋       | 2088/7645 [02:31<07:00, 13.21it/s][A

 27%|██▋       | 2090/7645 [02:31<07:02, 13.14it/s][A

 27%|██▋       | 2092/7645 [02:31<06:56, 13.34it/s][A

 27%|██▋       | 2094/7645 [02:31<06:55, 13.35it/s][A

 27%|██▋       | 2096/7645 [02:32<06:56, 13.33it/s][A

 27%|██▋       | 2098/7645 [02:32<06:51, 13.47it/s][A

 27%|██▋       | 2100/7645 [02:32<07:00, 13.19it/s][A

 27%|██▋       | 2102/7645 [02:32<07:04, 13.06it/s][A

 28%|██▊       | 2104/7645 [02:32<06:49, 13.52it/s][A

 28%|██▊       | 2106/7645 [02:32<06:45, 13.67it/s][A

 28%|██▊       | 2108/7645 [02:32<06:45, 13.66it/s][A

 28%|██▊       | 2110/7645 [02:33<06:50, 13.48it/s][A

 28%|██▊       | 2112/7645 [02:33<06:28, 14.24it/s][A

 28%|██▊       | 2114/7645 [02:33<06:16, 14.68it/s][A

 28%|██▊       | 2116/7645 [02:33<06:36, 13.93it/s][A

 28%|██▊       | 2118/7645 [02:33<06:51, 13.43it/s][A

 28%|██▊       | 2120/7645 [02:33<06:54, 13.32it/s][A

 28%|██▊       | 2122/7645 [02:33<06:44, 13.66it/s][A

 28%|██▊       | 2124/7645 [02:34<06:57, 13.22it/s][A

 28%|██▊       | 2126/7645 [02:34<07:01, 13.08it/s][A

 28%|██▊       | 2128/7645 [02:34<07:10, 12.82it/s][A

 28%|██▊       | 2130/7645 [02:34<07:11, 12.79it/s][A

 28%|██▊       | 2132/7645 [02:34<07:02, 13.05it/s][A

 28%|██▊       | 2134/7645 [02:34<06:39, 13.78it/s][A

 28%|██▊       | 2136/7645 [02:35<06:46, 13.56it/s][A

 28%|██▊       | 2138/7645 [02:35<06:38, 13.81it/s][A

 28%|██▊       | 2140/7645 [02:35<06:37, 13.85it/s][A

 28%|██▊       | 2142/7645 [02:35<06:46, 13.53it/s][A

 28%|██▊       | 2144/7645 [02:35<06:28, 14.17it/s][A

 28%|██▊       | 2146/7645 [02:35<06:14, 14.69it/s][A

 28%|██▊       | 2148/7645 [02:35<06:05, 15.05it/s][A

 28%|██▊       | 2150/7645 [02:35<06:22, 14.36it/s][A

 28%|██▊       | 2152/7645 [02:36<06:33, 13.95it/s][A

 28%|██▊       | 2154/7645 [02:36<06:39, 13.73it/s][A

 28%|██▊       | 2156/7645 [02:36<06:38, 13.77it/s][A

 28%|██▊       | 2158/7645 [02:36<06:45, 13.53it/s][A

 28%|██▊       | 2160/7645 [02:36<06:43, 13.59it/s][A

 28%|██▊       | 2162/7645 [02:36<06:40, 13.70it/s][A

 28%|██▊       | 2164/7645 [02:37<06:48, 13.43it/s][A

 28%|██▊       | 2166/7645 [02:37<06:58, 13.09it/s][A

 28%|██▊       | 2168/7645 [02:37<06:46, 13.46it/s][A

 28%|██▊       | 2170/7645 [02:37<06:33, 13.93it/s][A

 28%|██▊       | 2172/7645 [02:37<06:40, 13.66it/s][A

 28%|██▊       | 2174/7645 [02:37<06:43, 13.56it/s][A

 28%|██▊       | 2176/7645 [02:37<06:41, 13.62it/s][A

 28%|██▊       | 2178/7645 [02:38<06:35, 13.84it/s][A

 29%|██▊       | 2180/7645 [02:38<06:22, 14.28it/s][A

 29%|██▊       | 2182/7645 [02:38<06:15, 14.56it/s][A

 29%|██▊       | 2184/7645 [02:38<06:15, 14.54it/s][A

 29%|██▊       | 2186/7645 [02:38<06:26, 14.12it/s][A

 29%|██▊       | 2188/7645 [02:38<06:35, 13.80it/s][A

 29%|██▊       | 2190/7645 [02:38<06:32, 13.91it/s][A

 29%|██▊       | 2192/7645 [02:39<06:33, 13.84it/s][A

 29%|██▊       | 2194/7645 [02:39<06:34, 13.82it/s][A

 29%|██▊       | 2196/7645 [02:39<06:42, 13.54it/s][A

 29%|██▉       | 2198/7645 [02:39<06:40, 13.60it/s][A

 29%|██▉       | 2200/7645 [02:39<06:52, 13.19it/s][A

 29%|██▉       | 2202/7645 [02:39<06:43, 13.49it/s][A

 29%|██▉       | 2204/7645 [02:39<06:28, 14.02it/s][A

 29%|██▉       | 2206/7645 [02:40<06:25, 14.09it/s][A

 29%|██▉       | 2208/7645 [02:40<06:28, 13.98it/s][A

 29%|██▉       | 2210/7645 [02:40<06:24, 14.15it/s][A

 29%|██▉       | 2212/7645 [02:40<06:18, 14.37it/s][A

 29%|██▉       | 2214/7645 [02:40<06:15, 14.45it/s][A

 29%|██▉       | 2216/7645 [02:40<06:13, 14.52it/s][A

 29%|██▉       | 2218/7645 [02:40<06:12, 14.58it/s][A

 29%|██▉       | 2220/7645 [02:41<06:11, 14.61it/s][A

 29%|██▉       | 2222/7645 [02:41<06:23, 14.14it/s][A

 29%|██▉       | 2224/7645 [02:41<06:24, 14.10it/s][A

 29%|██▉       | 2226/7645 [02:41<06:25, 14.06it/s][A

 29%|██▉       | 2228/7645 [02:41<06:26, 14.01it/s][A

 29%|██▉       | 2230/7645 [02:41<06:31, 13.83it/s][A

 29%|██▉       | 2232/7645 [02:41<06:26, 13.99it/s][A

 29%|██▉       | 2234/7645 [02:42<06:33, 13.76it/s][A

 29%|██▉       | 2236/7645 [02:42<06:27, 13.96it/s][A

 29%|██▉       | 2238/7645 [02:42<06:34, 13.69it/s][A

 29%|██▉       | 2240/7645 [02:42<06:46, 13.30it/s][A

 29%|██▉       | 2242/7645 [02:42<06:42, 13.43it/s][A

 29%|██▉       | 2244/7645 [02:42<06:42, 13.43it/s][A

 29%|██▉       | 2246/7645 [02:42<06:39, 13.53it/s][A

 29%|██▉       | 2248/7645 [02:43<06:41, 13.45it/s][A

 29%|██▉       | 2250/7645 [02:43<06:22, 14.11it/s][A

 29%|██▉       | 2252/7645 [02:43<06:22, 14.09it/s][A

 29%|██▉       | 2254/7645 [02:43<06:23, 14.07it/s][A

 30%|██▉       | 2256/7645 [02:43<06:28, 13.86it/s][A

 30%|██▉       | 2258/7645 [02:43<06:41, 13.42it/s][A

 30%|██▉       | 2260/7645 [02:43<06:39, 13.48it/s][A

 30%|██▉       | 2262/7645 [02:44<06:45, 13.29it/s][A

 30%|██▉       | 2264/7645 [02:44<06:44, 13.32it/s][A

 30%|██▉       | 2266/7645 [02:44<06:43, 13.32it/s][A

 30%|██▉       | 2268/7645 [02:44<06:46, 13.24it/s][A

 30%|██▉       | 2270/7645 [02:44<06:53, 12.99it/s][A

 30%|██▉       | 2272/7645 [02:44<06:42, 13.35it/s][A

 30%|██▉       | 2274/7645 [02:44<06:30, 13.76it/s][A

 30%|██▉       | 2276/7645 [02:45<06:16, 14.24it/s][A

 30%|██▉       | 2278/7645 [02:45<06:36, 13.54it/s][A

 30%|██▉       | 2280/7645 [02:45<06:46, 13.20it/s][A

 30%|██▉       | 2282/7645 [02:45<06:44, 13.25it/s][A

 30%|██▉       | 2284/7645 [02:45<06:49, 13.08it/s][A

 30%|██▉       | 2286/7645 [02:45<06:39, 13.40it/s][A

 30%|██▉       | 2288/7645 [02:46<06:32, 13.66it/s][A

 30%|██▉       | 2290/7645 [02:46<06:28, 13.79it/s][A

 30%|██▉       | 2292/7645 [02:46<06:27, 13.80it/s][A

 30%|███       | 2294/7645 [02:46<06:27, 13.82it/s][A

 30%|███       | 2296/7645 [02:46<06:36, 13.50it/s][A

 30%|███       | 2298/7645 [02:46<06:39, 13.38it/s][A

 30%|███       | 2300/7645 [02:46<06:25, 13.85it/s][A

 30%|███       | 2302/7645 [02:47<06:21, 14.00it/s][A

 30%|███       | 2304/7645 [02:47<06:31, 13.65it/s][A

 30%|███       | 2306/7645 [02:47<06:24, 13.88it/s][A

 30%|███       | 2308/7645 [02:47<06:11, 14.35it/s][A

 30%|███       | 2310/7645 [02:47<06:17, 14.14it/s][A

 30%|███       | 2312/7645 [02:47<06:20, 14.01it/s][A

 30%|███       | 2314/7645 [02:47<06:01, 14.74it/s][A

 30%|███       | 2316/7645 [02:48<06:14, 14.24it/s][A

 30%|███       | 2318/7645 [02:48<06:25, 13.81it/s][A

 30%|███       | 2320/7645 [02:48<06:31, 13.60it/s][A

 30%|███       | 2322/7645 [02:48<06:21, 13.94it/s][A

 30%|███       | 2324/7645 [02:48<06:29, 13.67it/s][A

 30%|███       | 2326/7645 [02:48<06:32, 13.56it/s][A

 30%|███       | 2328/7645 [02:48<06:16, 14.11it/s][A

 30%|███       | 2330/7645 [02:49<06:00, 14.75it/s][A

 31%|███       | 2332/7645 [02:49<06:01, 14.68it/s][A

 31%|███       | 2334/7645 [02:49<05:58, 14.82it/s][A

 31%|███       | 2336/7645 [02:49<05:56, 14.90it/s][A

 31%|███       | 2338/7645 [02:49<06:16, 14.10it/s][A

 31%|███       | 2340/7645 [02:49<06:27, 13.70it/s][A

 31%|███       | 2342/7645 [02:49<06:33, 13.47it/s][A

 31%|███       | 2344/7645 [02:50<06:30, 13.58it/s][A

 31%|███       | 2346/7645 [02:50<06:34, 13.43it/s][A

 31%|███       | 2348/7645 [02:50<06:28, 13.64it/s][A

 31%|███       | 2350/7645 [02:50<06:32, 13.48it/s][A

 31%|███       | 2352/7645 [02:50<06:39, 13.26it/s][A

 31%|███       | 2354/7645 [02:50<06:32, 13.50it/s][A

 31%|███       | 2356/7645 [02:50<06:42, 13.13it/s][A

 31%|███       | 2358/7645 [02:51<06:48, 12.93it/s][A

 31%|███       | 2360/7645 [02:51<06:42, 13.13it/s][A

 31%|███       | 2362/7645 [02:51<06:42, 13.14it/s][A

 31%|███       | 2364/7645 [02:51<06:43, 13.09it/s][A

 31%|███       | 2366/7645 [02:51<06:51, 12.84it/s][A

 31%|███       | 2368/7645 [02:51<06:52, 12.80it/s][A

 31%|███       | 2370/7645 [02:52<06:42, 13.11it/s][A

 31%|███       | 2372/7645 [02:52<06:18, 13.93it/s][A

 31%|███       | 2374/7645 [02:52<06:21, 13.83it/s][A

 31%|███       | 2376/7645 [02:52<06:20, 13.84it/s][A

 31%|███       | 2378/7645 [02:52<06:17, 13.94it/s][A

 31%|███       | 2380/7645 [02:52<06:08, 14.29it/s][A

 31%|███       | 2382/7645 [02:52<06:06, 14.37it/s][A

 31%|███       | 2384/7645 [02:52<06:17, 13.93it/s][A

 31%|███       | 2386/7645 [02:53<06:01, 14.56it/s][A

 31%|███       | 2388/7645 [02:53<06:00, 14.60it/s][A

 31%|███▏      | 2390/7645 [02:53<06:00, 14.56it/s][A

 31%|███▏      | 2392/7645 [02:53<06:01, 14.53it/s][A

 31%|███▏      | 2394/7645 [02:53<06:05, 14.37it/s][A

 31%|███▏      | 2396/7645 [02:53<06:03, 14.43it/s][A

 31%|███▏      | 2398/7645 [02:53<05:59, 14.60it/s][A

 31%|███▏      | 2400/7645 [02:54<05:53, 14.84it/s][A

 31%|███▏      | 2402/7645 [02:54<06:07, 14.26it/s][A

 31%|███▏      | 2404/7645 [02:54<06:07, 14.25it/s][A

 31%|███▏      | 2406/7645 [02:54<06:16, 13.91it/s][A

 31%|███▏      | 2408/7645 [02:54<06:09, 14.15it/s][A

 32%|███▏      | 2410/7645 [02:54<06:20, 13.76it/s][A

 32%|███▏      | 2412/7645 [02:54<06:17, 13.87it/s][A

 32%|███▏      | 2414/7645 [02:55<06:08, 14.20it/s][A

 32%|███▏      | 2416/7645 [02:55<06:09, 14.14it/s][A

 32%|███▏      | 2418/7645 [02:55<06:11, 14.08it/s][A

 32%|███▏      | 2420/7645 [02:55<06:18, 13.81it/s][A

 32%|███▏      | 2422/7645 [02:55<06:17, 13.83it/s][A

 32%|███▏      | 2424/7645 [02:55<06:18, 13.80it/s][A

 32%|███▏      | 2426/7645 [02:55<06:33, 13.26it/s][A

 32%|███▏      | 2428/7645 [02:56<06:37, 13.14it/s][A

 32%|███▏      | 2430/7645 [02:56<06:32, 13.29it/s][A

 32%|███▏      | 2432/7645 [02:56<06:27, 13.44it/s][A

 32%|███▏      | 2434/7645 [02:56<06:32, 13.28it/s][A

 32%|███▏      | 2436/7645 [02:56<06:20, 13.67it/s][A

 32%|███▏      | 2438/7645 [02:56<06:26, 13.46it/s][A

 32%|███▏      | 2440/7645 [02:57<06:28, 13.39it/s][A

 32%|███▏      | 2442/7645 [02:57<06:26, 13.47it/s][A

 32%|███▏      | 2444/7645 [02:57<06:21, 13.62it/s][A

 32%|███▏      | 2446/7645 [02:57<06:20, 13.66it/s][A

 32%|███▏      | 2448/7645 [02:57<06:14, 13.87it/s][A

 32%|███▏      | 2450/7645 [02:57<06:08, 14.08it/s][A

 32%|███▏      | 2452/7645 [02:57<06:01, 14.36it/s][A

 32%|███▏      | 2454/7645 [02:57<06:01, 14.36it/s][A

 32%|███▏      | 2456/7645 [02:58<06:14, 13.87it/s][A

 32%|███▏      | 2458/7645 [02:58<06:18, 13.70it/s][A

 32%|███▏      | 2460/7645 [02:58<06:16, 13.76it/s][A

 32%|███▏      | 2462/7645 [02:58<06:29, 13.32it/s][A

 32%|███▏      | 2464/7645 [02:58<06:12, 13.90it/s][A

 32%|███▏      | 2466/7645 [02:58<06:03, 14.23it/s][A

 32%|███▏      | 2468/7645 [02:59<06:02, 14.26it/s][A

 32%|███▏      | 2470/7645 [02:59<06:05, 14.16it/s][A

 32%|███▏      | 2472/7645 [02:59<06:14, 13.81it/s][A

 32%|███▏      | 2474/7645 [02:59<06:23, 13.49it/s][A

 32%|███▏      | 2476/7645 [02:59<06:16, 13.72it/s][A

 32%|███▏      | 2478/7645 [02:59<06:20, 13.57it/s][A

 32%|███▏      | 2480/7645 [02:59<06:26, 13.36it/s][A

 32%|███▏      | 2482/7645 [03:00<06:15, 13.76it/s][A

 32%|███▏      | 2484/7645 [03:00<06:13, 13.83it/s][A

 33%|███▎      | 2486/7645 [03:00<06:11, 13.88it/s][A

 33%|███▎      | 2488/7645 [03:00<06:20, 13.57it/s][A

 33%|███▎      | 2490/7645 [03:00<06:16, 13.69it/s][A

 33%|███▎      | 2492/7645 [03:00<06:07, 14.01it/s][A

 33%|███▎      | 2494/7645 [03:00<05:59, 14.34it/s][A

 33%|███▎      | 2496/7645 [03:01<06:00, 14.26it/s][A

 33%|███▎      | 2498/7645 [03:01<06:06, 14.06it/s][A

 33%|███▎      | 2500/7645 [03:01<06:06, 14.03it/s][A

 33%|███▎      | 2502/7645 [03:01<06:04, 14.12it/s][A

 33%|███▎      | 2504/7645 [03:01<06:00, 14.25it/s][A

 33%|███▎      | 2506/7645 [03:01<06:02, 14.16it/s][A

 33%|███▎      | 2508/7645 [03:01<06:05, 14.04it/s][A

 33%|███▎      | 2510/7645 [03:02<06:13, 13.76it/s][A

 33%|███▎      | 2512/7645 [03:02<06:15, 13.66it/s][A

 33%|███▎      | 2514/7645 [03:02<06:19, 13.52it/s][A

 33%|███▎      | 2516/7645 [03:02<06:13, 13.74it/s][A

 33%|███▎      | 2518/7645 [03:02<06:09, 13.87it/s][A

 33%|███▎      | 2520/7645 [03:02<06:16, 13.62it/s][A

 33%|███▎      | 2522/7645 [03:02<06:00, 14.19it/s][A

 33%|███▎      | 2524/7645 [03:03<05:59, 14.23it/s][A

 33%|███▎      | 2526/7645 [03:03<05:51, 14.55it/s][A

 33%|███▎      | 2528/7645 [03:03<06:04, 14.02it/s][A

 33%|███▎      | 2530/7645 [03:03<06:01, 14.13it/s][A

 33%|███▎      | 2532/7645 [03:03<05:58, 14.25it/s][A

 33%|███▎      | 2534/7645 [03:03<05:56, 14.33it/s][A

 33%|███▎      | 2536/7645 [03:03<06:00, 14.18it/s][A

 33%|███▎      | 2538/7645 [03:04<05:56, 14.34it/s][A

 33%|███▎      | 2540/7645 [03:04<05:58, 14.24it/s][A

 33%|███▎      | 2542/7645 [03:04<06:08, 13.86it/s][A

 33%|███▎      | 2544/7645 [03:04<06:07, 13.90it/s][A

 33%|███▎      | 2546/7645 [03:04<06:10, 13.76it/s][A

 33%|███▎      | 2548/7645 [03:04<06:14, 13.61it/s][A

 33%|███▎      | 2550/7645 [03:04<06:12, 13.67it/s][A

 33%|███▎      | 2552/7645 [03:05<06:24, 13.26it/s][A

 33%|███▎      | 2554/7645 [03:05<06:19, 13.42it/s][A

 33%|███▎      | 2556/7645 [03:05<06:10, 13.72it/s][A

 33%|███▎      | 2558/7645 [03:05<05:50, 14.50it/s][A

 33%|███▎      | 2560/7645 [03:05<05:42, 14.83it/s][A

 34%|███▎      | 2562/7645 [03:05<05:55, 14.30it/s][A

 34%|███▎      | 2564/7645 [03:05<06:05, 13.89it/s][A

 34%|███▎      | 2566/7645 [03:06<05:58, 14.16it/s][A

 34%|███▎      | 2568/7645 [03:06<06:05, 13.88it/s][A

 34%|███▎      | 2570/7645 [03:06<06:05, 13.89it/s][A

 34%|███▎      | 2572/7645 [03:06<06:16, 13.47it/s][A

 34%|███▎      | 2574/7645 [03:06<06:14, 13.55it/s][A

 34%|███▎      | 2576/7645 [03:06<06:13, 13.57it/s][A

 34%|███▎      | 2578/7645 [03:06<06:14, 13.53it/s][A

 34%|███▎      | 2580/7645 [03:07<06:20, 13.33it/s][A

 34%|███▍      | 2582/7645 [03:07<06:11, 13.62it/s][A

 34%|███▍      | 2584/7645 [03:07<06:22, 13.24it/s][A

 34%|███▍      | 2586/7645 [03:07<06:25, 13.11it/s][A

 34%|███▍      | 2588/7645 [03:07<06:15, 13.45it/s][A

 34%|███▍      | 2590/7645 [03:07<06:11, 13.60it/s][A

 34%|███▍      | 2592/7645 [03:07<06:15, 13.45it/s][A

 34%|███▍      | 2594/7645 [03:08<06:07, 13.73it/s][A

 34%|███▍      | 2596/7645 [03:08<06:02, 13.91it/s][A

 34%|███▍      | 2598/7645 [03:08<05:59, 14.05it/s][A

 34%|███▍      | 2600/7645 [03:08<05:47, 14.50it/s][A

 34%|███▍      | 2602/7645 [03:08<05:40, 14.81it/s][A

 34%|███▍      | 2604/7645 [03:08<05:51, 14.33it/s][A

 34%|███▍      | 2606/7645 [03:08<06:01, 13.95it/s][A

 34%|███▍      | 2608/7645 [03:09<06:00, 13.98it/s][A

 34%|███▍      | 2610/7645 [03:09<05:56, 14.11it/s][A

 34%|███▍      | 2612/7645 [03:09<06:02, 13.89it/s][A

 34%|███▍      | 2614/7645 [03:09<05:59, 13.98it/s][A

 34%|███▍      | 2616/7645 [03:09<05:51, 14.31it/s][A

 34%|███▍      | 2618/7645 [03:09<05:44, 14.60it/s][A

 34%|███▍      | 2620/7645 [03:09<05:45, 14.54it/s][A

 34%|███▍      | 2622/7645 [03:10<05:53, 14.21it/s][A

 34%|███▍      | 2624/7645 [03:10<05:55, 14.13it/s][A

 34%|███▍      | 2626/7645 [03:10<05:43, 14.62it/s][A

 34%|███▍      | 2628/7645 [03:10<05:48, 14.38it/s][A

 34%|███▍      | 2630/7645 [03:10<05:59, 13.94it/s][A

 34%|███▍      | 2632/7645 [03:10<05:58, 13.97it/s][A

 34%|███▍      | 2634/7645 [03:10<06:07, 13.64it/s][A

 34%|███▍      | 2636/7645 [03:11<06:09, 13.56it/s][A

 35%|███▍      | 2638/7645 [03:11<06:16, 13.29it/s][A

 35%|███▍      | 2640/7645 [03:11<06:18, 13.23it/s][A

 35%|███▍      | 2642/7645 [03:11<06:10, 13.49it/s][A

 35%|███▍      | 2644/7645 [03:11<06:03, 13.75it/s][A

 35%|███▍      | 2646/7645 [03:11<06:02, 13.80it/s][A

 35%|███▍      | 2648/7645 [03:11<06:04, 13.72it/s][A

 35%|███▍      | 2650/7645 [03:12<05:53, 14.14it/s][A

 35%|███▍      | 2652/7645 [03:12<05:49, 14.28it/s][A

 35%|███▍      | 2654/7645 [03:12<05:45, 14.44it/s][A

 35%|███▍      | 2656/7645 [03:12<05:52, 14.15it/s][A

 35%|███▍      | 2658/7645 [03:12<05:54, 14.06it/s][A

 35%|███▍      | 2660/7645 [03:12<05:54, 14.08it/s][A

 35%|███▍      | 2662/7645 [03:12<05:53, 14.08it/s][A

 35%|███▍      | 2664/7645 [03:13<05:56, 13.99it/s][A

 35%|███▍      | 2666/7645 [03:13<05:55, 13.99it/s][A

 35%|███▍      | 2668/7645 [03:13<05:59, 13.83it/s][A

 35%|███▍      | 2670/7645 [03:13<05:55, 14.01it/s][A

 35%|███▍      | 2672/7645 [03:13<06:03, 13.69it/s][A

 35%|███▍      | 2674/7645 [03:13<06:03, 13.68it/s][A

 35%|███▌      | 2676/7645 [03:13<06:12, 13.33it/s][A

 35%|███▌      | 2678/7645 [03:14<06:02, 13.70it/s][A

 35%|███▌      | 2680/7645 [03:14<06:00, 13.78it/s][A

 35%|███▌      | 2682/7645 [03:14<06:07, 13.50it/s][A

 35%|███▌      | 2684/7645 [03:14<06:09, 13.42it/s][A

 35%|███▌      | 2686/7645 [03:14<06:01, 13.73it/s][A

 35%|███▌      | 2688/7645 [03:14<06:06, 13.52it/s][A

 35%|███▌      | 2690/7645 [03:15<06:10, 13.37it/s][A

 35%|███▌      | 2692/7645 [03:15<06:08, 13.44it/s][A

 35%|███▌      | 2694/7645 [03:15<06:18, 13.09it/s][A

 35%|███▌      | 2696/7645 [03:15<06:19, 13.05it/s][A

 35%|███▌      | 2698/7645 [03:15<06:10, 13.35it/s][A

 35%|███▌      | 2700/7645 [03:15<06:05, 13.54it/s][A

 35%|███▌      | 2702/7645 [03:15<05:57, 13.83it/s][A

 35%|███▌      | 2704/7645 [03:16<05:55, 13.91it/s][A

 35%|███▌      | 2706/7645 [03:16<05:55, 13.89it/s][A

 35%|███▌      | 2708/7645 [03:16<05:45, 14.29it/s][A

 35%|███▌      | 2710/7645 [03:16<05:44, 14.34it/s][A

 35%|███▌      | 2712/7645 [03:16<05:43, 14.37it/s][A

 36%|███▌      | 2714/7645 [03:16<05:34, 14.75it/s][A

 36%|███▌      | 2716/7645 [03:16<05:39, 14.52it/s][A

 36%|███▌      | 2718/7645 [03:17<05:43, 14.34it/s][A

 36%|███▌      | 2720/7645 [03:17<05:40, 14.48it/s][A

 36%|███▌      | 2722/7645 [03:17<05:56, 13.82it/s][A

 36%|███▌      | 2724/7645 [03:17<05:55, 13.85it/s][A

 36%|███▌      | 2726/7645 [03:17<05:38, 14.53it/s][A

 36%|███▌      | 2728/7645 [03:17<05:43, 14.33it/s][A

 36%|███▌      | 2730/7645 [03:17<05:48, 14.09it/s][A

 36%|███▌      | 2732/7645 [03:18<05:47, 14.15it/s][A

 36%|███▌      | 2734/7645 [03:18<06:02, 13.54it/s][A

 36%|███▌      | 2736/7645 [03:18<06:09, 13.28it/s][A

 36%|███▌      | 2738/7645 [03:18<06:12, 13.18it/s][A

 36%|███▌      | 2740/7645 [03:18<05:52, 13.92it/s][A

 36%|███▌      | 2742/7645 [03:18<05:47, 14.11it/s][A

 36%|███▌      | 2744/7645 [03:18<05:51, 13.95it/s][A

 36%|███▌      | 2746/7645 [03:19<05:59, 13.62it/s][A

 36%|███▌      | 2748/7645 [03:19<05:52, 13.90it/s][A

 36%|███▌      | 2750/7645 [03:19<05:43, 14.26it/s][A

 36%|███▌      | 2752/7645 [03:19<05:36, 14.53it/s][A

 36%|███▌      | 2754/7645 [03:19<05:35, 14.57it/s][A

 36%|███▌      | 2756/7645 [03:19<05:33, 14.67it/s][A

 36%|███▌      | 2758/7645 [03:19<05:34, 14.60it/s][A

 36%|███▌      | 2760/7645 [03:19<05:39, 14.37it/s][A

 36%|███▌      | 2762/7645 [03:20<05:30, 14.79it/s][A

 36%|███▌      | 2764/7645 [03:20<05:41, 14.27it/s][A

 36%|███▌      | 2766/7645 [03:20<05:38, 14.43it/s][A

 36%|███▌      | 2768/7645 [03:20<05:23, 15.07it/s][A

 36%|███▌      | 2770/7645 [03:20<05:42, 14.23it/s][A

 36%|███▋      | 2772/7645 [03:20<05:44, 14.16it/s][A

 36%|███▋      | 2774/7645 [03:20<05:40, 14.30it/s][A

 36%|███▋      | 2776/7645 [03:21<05:40, 14.29it/s][A

 36%|███▋      | 2778/7645 [03:21<05:43, 14.16it/s][A

 36%|███▋      | 2780/7645 [03:21<05:47, 13.99it/s][A

 36%|███▋      | 2782/7645 [03:21<05:55, 13.70it/s][A

 36%|███▋      | 2784/7645 [03:21<05:55, 13.66it/s][A

 36%|███▋      | 2786/7645 [03:21<06:01, 13.45it/s][A

 36%|███▋      | 2788/7645 [03:22<06:04, 13.34it/s][A

 36%|███▋      | 2790/7645 [03:22<06:14, 12.96it/s][A

 37%|███▋      | 2792/7645 [03:22<06:14, 12.97it/s][A

 37%|███▋      | 2794/7645 [03:22<06:14, 12.95it/s][A

 37%|███▋      | 2796/7645 [03:22<06:12, 13.03it/s][A

 37%|███▋      | 2798/7645 [03:22<05:55, 13.64it/s][A

 37%|███▋      | 2800/7645 [03:22<05:53, 13.71it/s][A

 37%|███▋      | 2802/7645 [03:23<05:48, 13.88it/s][A

 37%|███▋      | 2804/7645 [03:23<05:45, 14.01it/s][A

 37%|███▋      | 2806/7645 [03:23<05:34, 14.46it/s][A

 37%|███▋      | 2808/7645 [03:23<05:50, 13.82it/s][A

 37%|███▋      | 2810/7645 [03:23<05:55, 13.60it/s][A

 37%|███▋      | 2812/7645 [03:23<05:52, 13.69it/s][A

 37%|███▋      | 2814/7645 [03:23<05:51, 13.73it/s][A

 37%|███▋      | 2816/7645 [03:24<05:50, 13.78it/s][A

 37%|███▋      | 2818/7645 [03:24<05:50, 13.78it/s][A

 37%|███▋      | 2820/7645 [03:24<05:53, 13.65it/s][A

 37%|███▋      | 2822/7645 [03:24<05:47, 13.87it/s][A

 37%|███▋      | 2824/7645 [03:24<05:53, 13.64it/s][A

 37%|███▋      | 2826/7645 [03:24<05:52, 13.66it/s][A

